x,y,vx,vy,Paddle.y
757,254,7,-2,260
764,252,7,-2,258
771,250,7,-2,256
764,257,-7,7,254
757,264,-7,7,253
750,271,-7,7,252
743,278,-7,7,251
736,285,-7,7,251
729,292,-7,7,251
722,299,-7,7,251
715,306,-7,7,251
708,313,-7,7,251
701,320,-7,7,251
694,327,-7,7,251
687,334,-7,7,251
680,341,-7,7,251
673,348,-7,7,251
666,355,-7,7,251
659,362,-7,7,251
652,369,-7,7,251
645,376,-7,7,251
638,383,-7,7,251
631,390,-7,7,251
624,397,-7,7,251
617,404,-7,7,251
610,397,-7,-7,251
603,390,-7,-7,251
596,383,-7,-7,251
589,376,-7,-7,251
582,369,-7,-7,251
575,362,-7,-7,251
568,355,-7,-7,251
561,348,-7,-7,251
554,341,-7,-7,251
547,334,-7,-7,251
540,327,-7,-7,251
533,320,-7,-7,251
526,313,-7,-7,251
519,306,-7,-7,251
512,299,-7,-7,251
505,292,-7,-7,251
498,285,-7,-7,251
491,278,-7,-7,251
484,271,-7,-7,251
477,264,-7,-7,251
470,257,-7,-7,251
463,250,-7,-7,251
456,243,-7,-7,251
449,236,-7,-7,251
442,229,-7,-7,251
435,222,-7,-7,251
428,215,-7,-7,251
421,208,-7,-7,251
414,201,-7,-7,251
407,194,-7,-7,251
400,187,-7,-7,251
393,180,-7,-7,251
386,173,-7,-7,251
379,166,-7,-7,251
372,159,-7,-7,251
365,152,-7,-7,251
358,145,-7,-7,251
351,138,-7,-7,251
344,131,-7,-7,251
337,124,-7,-7,251
330,117,-7,-7,251
323,110,-7,-7,251
316,103,-7,-7,251
309,96,-7,-7,251
302,89,-7,-7,251
295,82,-7,-7,251
288,75,-7,-7,251
281,68,-7,-7,251
274,61,-7,-7,251
267,54,-7,-7,251
260,47,-7,-7,251
253,40,-7,-7,251
246,33,-7,-7,251
239,26,-7,-7,251
232,19,-7,-7,251
225,12,-7,-7,251
218,5,-7,-7,251
211,-2,-7,-7,251
204,5,-7,7,251
197,12,-7,7,251
190,19,-7,7,251
183,26,-7,7,251
176,33,-7,7,251
169,40,-7,7,251
162,47,-7,7,251
155,54,-7,7,251
148,61,-7,7,251
141,68,-7,7,251
134,75,-7,7,251
127,82,-7,7,251
120,89,-7,7,251
113,96,-7,7,251
106,103,-7,7,251
99,110,-7,7,251
92,117,-7,7,251
85,124,-7,7,251
78,131,-7,7,251
71,138,-7,7,251
64,145,-7,7,251
57,152,-7,7,251
50,159,-7,7,251
43,166,-7,7,251
36,173,-7,7,251
29,180,-7,7,251
22,187,-7,7,251
15,194,-7,7,251
8,201,-7,7,251
1,208,-7,7,251
-6,215,-7,7,251
1,222,7,7,251
8,229,7,7,251
15,236,7,7,251
22,243,7,7,251
29,250,7,7,251
36,257,7,7,251
43,264,7,7,251
50,271,7,7,251
57,278,7,7,251
64,285,7,7,252
71,292,7,7,253
78,299,7,7,256
85,306,7,7,259
92,313,7,7,262
99,320,7,7,265
106,327,7,7,270
113,334,7,7,276
120,341,7,7,281
127,348,7,7,286
134,355,7,7,291
141,362,7,7,295
148,369,7,7,298
155,376,7,7,300
162,383,7,7,302
169,390,7,7,304
176,397,7,7,305
183,404,7,7,306
190,397,7,-7,306
197,390,7,-7,306
204,383,7,-7,306
211,376,7,-7,306
218,369,7,-7,306
225,362,7,-7,306
232,355,7,-7,306
239,348,7,-7,306
246,341,7,-7,306
253,334,7,-7,306
260,327,7,-7,306
267,320,7,-7,304
274,313,7,-7,301
281,306,7,-7,291
288,299,7,-7,279
295,292,7,-7,265
302,285,7,-7,250
309,278,7,-7,239
316,271,7,-7,229
323,264,7,-7,218
330,257,7,-7,209
337,250,7,-7,202
344,243,7,-7,196
351,236,7,-7,193
358,229,7,-7,190
365,222,7,-7,188
372,215,7,-7,184
379,208,7,-7,181
386,201,7,-7,179
393,194,7,-7,178
400,187,7,-7,178
407,180,7,-7,178
414,173,7,-7,178
421,166,7,-7,178
428,159,7,-7,178
435,152,7,-7,178
442,145,7,-7,178
449,138,7,-7,178
456,131,7,-7,178
463,124,7,-7,178
470,117,7,-7,178
477,110,7,-7,178
484,103,7,-7,178
491,96,7,-7,173
498,89,7,-7,165
505,82,7,-7,153
512,75,7,-7,141
519,68,7,-7,125
526,61,7,-7,113
533,54,7,-7,109
540,47,7,-7,108
547,40,7,-7,107
554,33,7,-7,107
561,26,7,-7,108
568,19,7,-7,111
575,12,7,-7,117
582,5,7,-7,122
589,-2,7,-7,127
596,5,7,7,130
603,12,7,7,132
610,19,7,7,133
617,26,7,7,134
624,33,7,7,135
631,40,7,7,135
638,47,7,7,135
645,54,7,7,134
652,61,7,7,134
659,68,7,7,133
666,75,7,7,132
673,82,7,7,131
680,89,7,7,130
687,96,7,7,130
694,103,7,7,130
701,110,7,7,130
708,117,7,7,131
715,124,7,7,133
722,131,7,7,139
729,138,7,7,146
736,145,7,7,153
743,152,7,7,159
750,159,7,7,170
757,166,7,7,186
764,173,7,7,211
771,180,7,7,238
778,187,7,7,257
785,194,7,7,263
792,201,7,7,264
799,208,7,7,265
806,215,7,7,265
407,207,7,7,266
414,214,7,7,267
421,221,7,7,268
428,228,7,7,269
435,235,7,7,270
442,242,7,7,271
449,249,7,7,272
456,256,7,7,272
463,263,7,7,272
470,270,7,7,272
477,277,7,7,272
484,284,7,7,272
491,291,7,7,272
498,298,7,7,272
505,305,7,7,272
512,312,7,7,272
519,319,7,7,272
526,326,7,7,272
533,333,7,7,272
540,340,7,7,272
547,347,7,7,272
554,354,7,7,272
561,361,7,7,272
568,368,7,7,272
575,375,7,7,272
582,382,7,7,272
589,389,7,7,272
596,396,7,7,272
603,403,7,7,272
610,396,7,-7,272
617,389,7,-7,272
624,382,7,-7,272
631,375,7,-7,268
638,368,7,-7,256
645,361,7,-7,233
652,354,7,-7,196
659,347,7,-7,150
666,340,7,-7,106
673,333,7,-7,86
680,326,7,-7,79
687,319,7,-7,75
694,312,7,-7,71
701,305,7,-7,65
708,298,7,-7,59
715,291,7,-7,52
722,284,7,-7,45
729,277,7,-7,37
736,270,7,-7,33
743,263,7,-7,30
750,256,7,-7,28
757,249,7,-7,27
764,242,7,-7,27
771,235,7,-7,27
778,228,7,-7,26
785,221,7,-7,23
792,214,7,-7,21
799,207,7,-7,18
806,200,7,-7,17
407,193,7,-7,17
414,186,7,-7,17
421,179,7,-7,16
428,172,7,-7,15
435,165,7,-7,15
442,158,7,-7,14
449,151,7,-7,12
456,144,7,-7,10
463,137,7,-7,10
470,130,7,-7,10
477,123,7,-7,9
484,116,7,-7,8
491,109,7,-7,7
498,102,7,-7,6
505,95,7,-7,5
512,88,7,-7,5
519,81,7,-7,4
526,74,7,-7,3
533,67,7,-7,2
540,60,7,-7,1
547,53,7,-7,0
554,46,7,-7,0
561,39,7,-7,0
568,32,7,-7,0
575,25,7,-7,0
582,18,7,-7,0
589,11,7,-7,0
596,4,7,-7,0
603,-3,7,-7,0
610,4,7,7,0
617,11,7,7,0
624,18,7,7,0
631,25,7,7,0
638,32,7,7,0
645,39,7,7,0
652,46,7,7,0
659,53,7,7,0
666,60,7,7,0
673,67,7,7,0
680,74,7,7,0
687,81,7,7,0
694,88,7,7,0
701,95,7,7,0
